;Volumenes;Capitulos;Status;AÃ±o;Generos;Temas;Demografia;Editorial;Autor;Lectores
196; Unknown; Unknown; Publishing; Dec  20, 2019 to ?;['Action', 'Comedy', 'Fantasy', 'Supernatural'];;;"
TYPE-MOON Comic Ace";"
Keikenchi (Story), Hirano, Ryouji (Art)"; 16,693
197; 1; 2; Finished; Nov  25, 2013 to Dec  25, 2013;['Fantasy', 'Mystery', 'Supernatural'];['Historical', 'Iyashikei'];['Seinen'];"
Afternoon";"
Urushibara, Yuki (Story & Art)"; 6,549
198; 16; 181; Finished; Oct  16, 2014 to Jul  5, 2018;['Action', 'Fantasy', 'Horror'];['Gore', 'Psychological', 'Urban Fantasy'];['Seinen'];"
Young Jump";"
Ishida, Sui (Story & Art)"; 305,416
199; 26; 290; Finished; May  14, 2012 to Jul  26, 2018;['Comedy', 'Supernatural'];['Gag Humor', 'School', 'Super Power'];['Shounen'];"
Shounen Jump (Weekly)";"
Asou, Shuuichi (Story & Art)"; 36,078
200; 3; 16; Finished; Apr  4, 2012 to Aug  3, 2013;['Drama', 'Fantasy', 'Romance', 'Slice of Life'];['Childcare'];['Seinen'];"
Young Ace";"
Hosoda, Mamoru (Story), Yuu (Art)"; 26,461
201; 15; 59; Finished; Jan  13, 1996 to Nov  13, 2000;['Drama', 'Romance'];['Psychological'];['Shoujo'];"
Bessatsu Friend";"
Souryo, Fuyumi (Story & Art)"; 37,445
202; 17; 76; Finished; Mar  19, 2001 to Aug  18, 2007;['Action', 'Adventure', 'Drama', 'Fantasy', 'Supernatural'];['Historical'];['Seinen'];"
Sunday Gene-X";"
Yoon, In-Wan (Story), Yang, Kyung-il (Art)"; 36,422
203; 26; 257; Finished; Aug  5, 1981 to Nov  12, 1986;['Award Winning', 'Comedy', 'Drama', 'Romance', 'Sports'];['Love Polygon', 'School', 'Team Sports'];['Shounen'];"
Shounen Sunday";"
Adachi, Mitsuru (Story & Art)"; 15,470
204; 11; 90; Finished; Jan  2003 to Sep  2006;['Action', 'Comedy', 'Drama', 'Suspense'];['Delinquents', 'Psychological'];['Seinen'];"
Big Comic Original";"
Fukumoto, Nobuyuki (Story & Art)"; 28,209
205; 10; 65; Finished; Jun  30, 2005 to Aug  30, 2010;['Action', 'Supernatural', 'Suspense'];['Psychological'];['Seinen'];"
Young King OURs GH";"
Mizukami, Satoshi (Story & Art)"; 61,439
206; 24; 126; Finished; Jan  1980 to Mar  2004;['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi', 'Slice of Life'];;['Kids'];"
CoroCoro Comic";"
Fujiko, Fujio F. (Story & Art)"; 4,867
207; 25; 243; Finished; Nov  19, 1973 to Oct  14, 1983;['Award Winning', 'Drama'];['Medical'];['Shounen'];"
Shounen Champion (Weekly)";"
Tezuka, Osamu (Story & Art)"; 24,790
208; 30; 125; Finished; Aug  11, 2005 to Nov  13, 2017;['Award Winning', 'Romance', 'Slice of Life'];['School'];['Shoujo'];"
Bessatsu Margaret";"
Shiina, Karuho (Story & Art)"; 127,561
209; 8; 84; Finished; Aug  7, 2006 to Mar  15, 2010;['Award Winning', 'Slice of Life'];['Historical', 'Martial Arts', 'Samurai'];['Seinen'];"
Big Comic Spirits";"
Matsumoto, Taiyou (Art), Eifuku, Issei (Story)"; 15,794
210; Unknown; Unknown; Publishing; Dec  19, 2017 to ?;['Comedy'];['CGDCT', 'Music'];;"
Manga Time Kirara MAX";"
Hamaji, Aki (Story & Art)"; 27,275
211; Unknown; Unknown; Publishing; Apr  12, 2021 to ?;['Romance', 'Sports'];['School', 'Team Sports'];['Shounen'];"
Shounen Jump (Weekly)";"
Miura, Kouji (Story & Art)"; 89,296
212; Unknown; Unknown; Publishing; Jun  12, 2017 to ?;['Slice of Life'];['Pets'];;"
Gangan pixiv";"
Sakurai, Umi (Story & Art)"; 23,673
213; 28; 233; Finished; May  21, 2003 to Oct  7, 2009;['Action', 'Adventure', 'Drama', 'Fantasy'];;['Shounen'];"
Shounen Magazine (Weekly)";"
CLAMP (Story & Art)"; 83,158
214; 10; 54; Finished; Jul  2, 1994 to Oct  3, 1998;['Award Winning', 'Comedy', 'Drama', 'Romance', 'Slice of Life'];['Love Polygon', 'School', 'Showbiz'];['Shoujo'];"
Ribon Magazine";"
Obana, Miho (Story & Art)"; 24,222
215; 5; 48; Finished; Mar  23, 1999 to Mar  22, 2003;['Drama', 'Romance'];['School', 'Visual Arts'];['Josei'];"
Zipper";"
Yazawa, Ai (Story & Art)"; 57,537
216; 10; 66; Finished; Jan  25, 1997 to Jul  25, 2003;['Action', 'Drama', 'Horror', 'Sci-Fi'];['Psychological'];['Seinen'];"
Afternoon";"
Nihei, Tsutomu (Story & Art)"; 168,684
217; Unknown; Unknown; Publishing; Apr  19, 2002 to ?;['Action', 'Drama'];['Adult Cast', 'Military', 'Organized Crime'];['Seinen'];"
Sunday Gene-X";"
Hiroe, Rei (Story & Art)"; 58,954
218; 1; 6; Finished; Jul  25, 2006 to Jul  27, 2007;['Boys Love', 'Slice of Life'];['School'];;"
Opera";"
Nakamura, Asumiko (Story & Art)"; 42,235
219; 17; 111; Finished; Apr  15, 2008 to Jul  18, 2015;['Romance'];['Childcare'];['Shoujo'];"
Hana to Yume";"
Kouchi, Kaede (Story & Art)"; 61,411
220; 6; 29; Finished; Oct  1, 2009 to Feb  2, 2012;['Drama', 'Horror', 'Mystery'];['Mythology', 'Psychological'];;"
Gangan Online";"
Ryukishi07 (Story), Souichirou (Art)"; 16,529
221; Unknown; Unknown; Publishing; Nov  19, 2021 to ?;['Drama'];['Villainess'];;"
Comic Lake";"
Shiraume, Nazuna (Art), Makiburo (Story)"; 9,336
222; Unknown; Unknown; Publishing; Jun  28, 2012 to ?;['Boys Love', 'Drama', 'Slice of Life'];;;"
Opera";"
Ishie, Hachi (Story & Art)"; 12,000
223; Unknown; Unknown; Publishing; Jul  25, 2014 to ?;['Boys Love', 'Slice of Life'];;;"
onBLUE";"
Kii, Kanna (Story & Art)"; 23,694
224; 7; 97; Finished; Feb  4, 2011 to Nov  5, 2018;['Comedy', 'Slice of Life'];['Childcare'];;"
Manga Club";"
Koike, Sadaji (Story & Art)"; 9,117
225; Unknown; Unknown; Publishing; Nov  9, 2016 to ?;['Adventure', 'Award Winning', 'Drama', 'Supernatural'];;['Shounen'];"
Shounen Magazine (Weekly)";"
Ooima, Yoshitoki (Story & Art)"; 109,302
226; Unknown; Unknown; Publishing; Oct  26, 2016 to ?;['Drama'];['School'];['Seinen'];"
Grand Jump Premium";"
Amase, Shiori (Story & Art)"; 30,363
227; 10; 31; Finished; Mar  25, 2010 to Jun  7, 2016;['Award Winning', 'Drama'];['Adult Cast', 'Love Polygon', 'Performing Arts'];['Josei'];"
ITAN";"
Kumota, Haruko (Story & Art)"; 10,620
228; 7; 38; Finished; Mar  13, 2012 to Apr  8, 2022;['Drama', 'Romance', 'Sci-Fi'];['Love Polygon', 'School', 'Time Travel'];['Shoujo'];"
Monthly Action";"
Takano, Ichigo (Story & Art)"; 165,332
229; Unknown; Unknown; Publishing; May  31, 2004 to ?;['Action', 'Adventure', 'Fantasy'];['Urban Fantasy'];['Shounen'];"
Jump SQ.Rise";"
Hoshino, Katsura (Story & Art)"; 165,774
230; 28; 96; Finished; Jan  5, 1995 to Jun  5, 2002;['Action', 'Adventure', 'Award Winning', 'Drama', 'Fantasy', 'Romance', 'Supernatural'];['Historical', 'Time Travel'];['Shoujo'];"
Sho-Comi";"
Shinohara, Chie (Story & Art)"; 25,956
231; 10; 92; Finished; Apr  30, 1997 to Sep  30, 2008;['Action', 'Horror', 'Supernatural'];['Adult Cast', 'Gore', 'Historical', 'Vampire'];['Seinen'];"
Young King OURs";"
Hirano, Kouta (Story & Art)"; 102,295
232; 27; 159; Finished; Jun  6, 2001 to Oct  4, 2014;['Action', 'Adventure', 'Fantasy', 'Horror'];['Gore'];['Shounen'];"
Jump SQ.";"
Yagi, Norihiro (Story & Art)"; 214,374
233; 19; 111; Finished; Dec  25, 1996 to Apr  25, 2002;['Action', 'Comedy', 'Drama', 'Romance'];['Crossdressing', 'Organized Crime'];['Shoujo'];"
Hana to Yume";"
Nakamura, Yoshiki (Story & Art)"; 19,501
234; 15; 89; Finished; May  7, 1992 to Feb  5, 2000;['Action', 'Comedy', 'Romance'];['Delinquents', 'Martial Arts', 'School'];['Shounen'];"
Shounen Jump (Monthly)";"
Yagi, Norihiro (Story & Art)"; 60,429
235; Unknown; Unknown; Publishing; Jan  5, 1994 to ?;['Adventure', 'Award Winning', 'Comedy', 'Mystery'];['Detective'];['Shounen'];"
Shounen Sunday";"
Aoyama, Gosho (Story & Art)"; 63,007
236; 14; 66; Finished; Sep  1972 to Nov  1983;['Drama', 'Supernatural'];['Historical'];;"
Comic Tom (Monthly)";"
Tezuka, Osamu (Story & Art)"; 17,710
237; 4; 21; Finished; Jun  26, 2006 to Feb  26, 2008;['Drama', 'Horror', 'Mystery'];['Psychological'];['Shounen'];"
Gangan Wing";"
Houjou, Yutori (Art), Ryukishi07 (Story)"; 17,284
238; 26; 82; Finished; Mar  24, 1997 to May  20, 2005;['Boys Love', 'Comedy', 'Drama'];;['Shoujo'];"
Ichiraci";"
Abe, Miyuki (Story & Art)"; 8,614
239; 10; 60; Finished; Oct  20, 2007 to Nov  20, 2010;['Fantasy', 'Romance'];['Historical', 'Mythology'];['Shoujo'];"
Hana to Yume";"
Oto, Hisamu (Story & Art)"; 45,391
240; 6; 25; Finished; Jun  18, 2008 to Jun  18, 2010;['Drama', 'Horror', 'Mystery'];['Psychological'];;"
GFantasy";"
Ryukishi07 (Story), Momoyama, Hinase (Art)"; 12,483
241; Unknown; Unknown; Publishing; Sep  24, 2009 to ?;['Comedy', 'Slice of Life'];['Childcare', 'Iyashikei', 'School'];['Shoujo'];"
LaLa";"
Tokeino, Hari (Story & Art)"; 26,126
242; 23; 148; Finished; Aug  20, 1996 to Aug  20, 2004;['Comedy', 'Drama', 'Romance'];['Crossdressing', 'Love Polygon', 'School'];['Shoujo'];"
Hana to Yume";"
Nakajo, Hisaya (Story & Art)"; 37,965
243; 14; 102; Finished; Sep  30, 1997 to Mar  30, 2007;['Action', 'Adventure', 'Award Winning', 'Comedy', 'Drama', 'Sci-Fi'];['Adult Cast'];['Seinen'];"
Young King OURs";"
Nightow, Yasuhiro (Story & Art)"; 32,185
244; 25; 223; Finished; Sep  21, 2006 to Apr  7, 2011;['Action', 'Adventure'];;['Shounen'];"
Shounen Champion (Weekly)";"
Kurumada, Masami (Story), Teshirogi, Shiori (Story & Art)"; 17,837
245; 4; 16; Finished; Jun  22, 2006 to Apr  22, 2008;['Drama', 'Horror', 'Mystery'];['Psychological'];;"
Gangan Powered";"
Suzuragi, Karin (Art), Ryukishi07 (Story)"; 14,232
246; 1; 5; Finished; Mar  28, 2012 to Jul  28, 2012;['Drama', 'Romance', 'Slice of Life'];['Historical', 'Music'];['Josei'];"
Flowers (Monthly)";"
Kodama, Yuki (Story & Art)"; 7,116
247; Unknown; Unknown; Publishing; Dec  22, 2015 to ?;['Comedy', 'Slice of Life', 'Supernatural'];;;"
Young Ace UP";"
Kanai, Neco (Story & Art)"; 7,973
248; 16; 80; Finished; May  12, 2007 to Dec  24, 2013;['Comedy', 'Drama', 'Romance'];;['Shoujo'];"
Betsucomi";"
Motomi, Kyousuke (Story & Art)"; 120,298
249; 37; 369; Finished; Jun  3, 2009 to Oct  11, 2017;['Adventure', 'Award Winning', 'Fantasy'];;['Shounen'];"
Shounen Sunday";"
Ohtaka, Shinobu (Story & Art)"; 157,672
250; 27; 256; Finished; Apr  18, 2012 to Aug  23, 2018;['Action'];['Martial Arts'];;"
Ura Sunday";"
Daromeon (Art), Sandrovich, Yabako (Story)"; 62,647
251; 9; 45; Finished; Oct  25, 2004 to Dec  25, 2008;['Drama'];['Psychological', 'School'];['Seinen'];"
Ikki";"
Mizutani, Osamu (Story), Tsuchida, Seiki (Art)"; 16,797
252; 1; 7; Finished; Jul  16, 2021 to Jan  7, 2022;['Boys Love'];;;"
Canna Comics";"
Serizawa, Tomo (Story & Art)"; 4,731
253; Unknown; Unknown; Publishing; Sep  12, 2023 to ?;['Fantasy'];['Organized Crime'];['Shounen'];"
Bessatsu Shounen Champion";"
hiroja (Story & Art)"; 2,732
254; 1; 7; Finished; Oct  28, 2017 to Aug  28, 2018;['Boys Love', 'Drama'];['School'];;"
Canna";"
Eguchi, Kousei (Story & Art)"; 29,062
255; Unknown; Unknown; Publishing; Mar  8, 2018 to ?;['Comedy', 'Romance'];['School'];['Shounen'];"
Manga Cross";"
Sakurai, Norio (Story & Art)"; 61,065
256; Unknown; Unknown; Publishing; Dec  26, 2018 to ?;['Action', 'Comedy', 'Fantasy'];['Isekai', 'Reincarnation'];;"
Comp Ace";"
Sakano, Anri (Art), Aizawa, Daisuke (Story)"; 82,165
257; 10; 71; Finished; Apr  24, 2000 to Jul  28, 2006;['Award Winning', 'Comedy', 'Drama', 'Romance', 'Slice of Life'];['Love Polygon', 'Visual Arts'];['Josei'];"
Young You";"
Umino, Chica (Story & Art)"; 26,225
258; 4; 35; Finished; May  18, 1999 to May  16, 2009;['Action', 'Adventure', 'Fantasy'];;;"
GFantasy";"
Minekura, Kazuya (Story & Art)"; 12,161
259; 19; 203; Finished; Feb  17, 2005 to Jan  22, 2015;['Drama'];['High Stakes Game', 'Psychological', 'Strategy Game'];['Seinen'];"
Young Jump";"
Kaitani, Shinobu (Story & Art)"; 120,138
260; 15; 92; Finished; Sep  28, 2000 to Apr  3, 2009;['Award Winning', 'Drama', 'Slice of Life'];['Childcare', 'Psychological'];['Josei'];"
For Mrs.";"
Tobe, Keiko (Story & Art)"; 6,601
261; 11; 111; Finished; Jul  27, 2007 to Jun  28, 2013;['Drama'];['Psychological'];['Seinen'];"
Big Comic Superior";"
Arai, Hideki (Story & Art)"; 3,046
262; 16; 121; Finished; Jul  9, 2015 to Sep  4, 2019;['Action', 'Comedy', 'Romance'];['School'];['Shounen'];"
Shounen Magazine (Weekly)";"
Kaneda, Yousuke (Story & Art)"; 64,869
263; 17; 93; Finished; Oct  25, 2008 to Aug  25, 2017;['Award Winning', 'Comedy'];['Crossdressing', 'Visual Arts'];['Josei'];"
Kiss";"
Higashimura, Akiko (Story & Art)"; 45,402
264; 6; 37; Finished; Dec  25, 2010 to Jul  27, 2015;['Award Winning', 'Drama'];;['Seinen'];"
Ikki";"
Matsumoto, Taiyou (Story & Art)"; 23,383
265; 21; 187; Finished; Jul  2, 2012 to Apr  25, 2016;['Action', 'Comedy'];['School'];['Shounen'];"
Shounen Jump (Weekly)";"
Matsui, Yuusei (Story & Art)"; 163,108
266; 48; 724; Finished; Jun  26, 1995 to Jul  29, 2013;['Action', 'Drama'];['Racing'];['Seinen'];"
Young Magazine (Weekly)";"
Shigeno, Shuuichi (Story & Art)"; 32,593
267; 4; 27; Finished; Jan  14, 1999 to Jan  8, 2004;['Award Winning', 'Drama', 'Sci-Fi', 'Slice of Life'];['Adult Cast', 'Psychological', 'Space', 'Workplace'];['Seinen'];"
Morning";"
Yukimura, Makoto (Story & Art)"; 59,917
268; 17; 158; Finished; Dec  7, 1999 to Apr  8, 2003;['Action', 'Adventure'];;['Shounen'];"
Shounen Jump (Weekly)";"
Araki, Hirohiko (Story & Art)"; 211,162
269; 5; 47; Finished; Feb  1, 2000 to Mar  1, 2003;['Adventure', 'Award Winning', 'Drama', 'Mystery', 'Sports'];;['Seinen'];"
Business Jump";"
Yumemakura, Baku (Story), Taniguchi, Jiro (Art)"; 17,523
270; Unknown; Unknown; Publishing; Feb  21, 2007 to ?;['Action', 'Comedy', 'Sci-Fi'];['Super Power'];;"
Dengeki Daioh";"
Kamachi, Kazuma (Story), Fuyukawa, Motoi (Art)"; 30,814
271; 30; 272; Finished; Mar  5, 2018 to Sep  30, 2024;['Action', 'Supernatural'];['School'];['Shounen'];"
Shounen Jump (Weekly)";"
Akutami, Gege (Story & Art)"; 472,891
272; 5; 42; Finished; Jul  4, 2015 to Sep  4, 2017;['Comedy', 'Romance', 'Slice of Life'];['Historical'];['Shounen'];"
Jump SQ.";"
Kirioka, Sana (Story & Art)"; 26,728
273; 1; 7; Finished; Nov  8, 2013 to Apr  24, 2018;['Comedy', 'Romance'];['School'];['Shoujo'];"
LaLa DX";"
Fujiwara, Hiro (Story & Art)"; 18,551
274; Unknown; Unknown; Publishing; Aug  31, 2021 to ?;['Horror', 'Mystery', 'Supernatural'];;;"
Young Ace UP";"
Mokumokuren (Story & Art)"; 54,386
275; 10; 41; Finished;  1995 to  1998;['Comedy', 'Fantasy', 'Horror', 'Mystery', 'Supernatural'];;['Josei'];"
Horror M";"
Akino, Matsuri (Story & Art)"; 36,252
276; 31; 267; Finished; Sep  26, 1990 to Sep  18, 1996;['Action', 'Comedy', 'Drama', 'Romance'];['Delinquents', 'School'];['Shounen'];"
Shounen Magazine (Weekly)";"
Fujisawa, Tooru (Story & Art)"; 23,956
277; 24; 233; Finished; Feb  3, 1998 to Aug  25, 2003;['Comedy', 'Drama', 'Slice of Life', 'Sports'];['Delinquents', 'School', 'Team Sports'];['Shounen'];"
Shounen Jump (Weekly)";"
Morita, Masanori (Story & Art)"; 25,982
278; 47; 418; Finished; May  17, 2006 to Jul  15, 2015;['Award Winning', 'Sports'];['School', 'Team Sports'];['Shounen'];"
Shounen Magazine (Weekly)";"
Terajima, Yuuji (Story & Art)"; 26,093
279; Unknown; Unknown; Publishing; Jun  18, 2008 to ?;['Comedy', 'Girls Love'];['CGDCT', 'Gag Humor', 'School'];;"
Comic Yuri Hime";"
Namori (Story & Art)"; 16,421
280; 9; 35; Finished; Jan  28, 2011 to Nov  28, 2013;['Action', 'Drama', 'Mystery', 'Sci-Fi'];;['Shoujo'];"
ARIA";"
Asano, Atsuko (Story), Kino, Hinoki (Art)"; 50,926
281; 7; 138; Finished; May  21, 2009 to Sep  27, 2012;['Comedy'];['Gag Humor', 'School'];;"
Gangan Online";"
Yamauchi, Yasunobu (Story & Art)"; 27,025
282; 4; 19; Finished; May  19, 2012 to Jan  18, 2014;['Adventure', 'Sci-Fi'];;['Seinen'];"
Ultra Jump";"
Nitroplus (Story), Nariie, Shinichirou (Art)"; 5,162
283; Unknown; Unknown; Publishing; May  22, 2013 to ?;['Boys Love', 'Drama', 'Slice of Life'];['School'];;"
RuTile";"
Tagura, Tohru (Story & Art)"; 15,919
284; 22; 196; Finished; Sep  8, 2016 to Oct  8, 2020;['Award Winning', 'Drama', 'Slice of Life'];['Anthropomorphic', 'Psychological'];['Shounen'];"
Shounen Champion (Weekly)";"
Itagaki, Paru (Story & Art)"; 118,482
285; 3; 19; Finished; Oct  22, 2016 to Dec  27, 2019;['Boys Love', 'Slice of Life'];;;"
Canna";"
Fumino, Yuki (Story & Art)"; 8,544
286; 12; 123; Discontinued; Jan  22, 2018 to Aug  11, 2020;['Drama'];['Performing Arts', 'Showbiz'];['Shounen'];"
Shounen Jump (Weekly)";"
Matsuki, Tatsuya (Story), Usazaki, Shiro (Art)"; 54,263
287; 13; 139; Finished; Oct  23, 2017 to Feb  1, 2021;['Mystery', 'Supernatural', 'Suspense'];['Time Travel'];['Shounen'];"
Shounen Jump+";"
Tanaka, Yasuki (Story & Art)"; 57,358
288; 13; 128; Finished; Jan  22, 2018 to Jan  25, 2021;['Action', 'Fantasy'];['Historical'];['Shounen'];"
Shounen Jump+";"
Kaku, Yuuji (Story & Art)"; 177,735
289; 12; 43; Finished; Dec  6, 1997 to Sep  30, 2010;['Drama', 'Horror', 'Mystery', 'Romance', 'Supernatural'];['Psychological'];['Shoujo'];"
Nakayoshi";"
Inada, Shiho (Story & Art), Ono, Fuyumi (Story)"; 17,105
290; Unknown; Unknown; Publishing; Aug  10, 2006 to ?;['Drama', 'Fantasy', 'Romance'];;['Shoujo'];"
LaLa DX";"
Akizuki, Sorata (Story & Art)"; 73,026
291; 26; 98; Finished;  1990 to  1998;['Action'];['Delinquents', 'School'];['Shounen'];"
Shounen Champion (Monthly)";"
Takahashi, Hiroshi (Story & Art)"; 28,746
292; 9; 77; Finished; Jun  10, 2009 to Nov  16, 2011;['Action', 'Comedy', 'Drama', 'Ecchi'];['Delinquents'];['Shounen'];"
Shounen Magazine (Weekly)";"
Fujisawa, Tooru (Story & Art)"; 25,934
293; 1; 2; Finished; Dec  13, 1995;['Action', 'Drama'];;['Shoujo'];"
Betsucomi";"
Yoshida, Akimi (Story & Art)"; 4,979
294; 16; 125; Finished; Sep  26, 2009 to Feb  26, 2021;['Slice of Life'];['CGDCT', 'Iyashikei', 'School'];['Seinen'];"
Comic Alive";"
Atto (Story & Art)"; 13,260
295; 6; 41; Finished; Jul  4, 2017 to Feb  4, 2020;['Drama', 'Mystery', 'Sci-Fi'];;['Seinen'];"
Young Ace";"
Himeno, Taka (Art)"; 6,636
